filename,width,height,class,xmin,ymin,xmax,ymax
1522973571.png,640,360,Christmas toy,223,88,303,208
1530137879.png,640,360,soccer ball,239,161,319,233
1522979664.png,640,360,coffee machine,225,79,359,271
1530140295.png,640,360,robot,293,166,393,300
1532920262.png,640,360,tennis racket,347,75,417,215
1522982234.png,640,360,potted plant,271,201,371,319
1530142057.png,640,360,uav,268,68,428,308
1522979679.png,640,360,coffee machine,268,97,402,289
1532748469.png,640,360,fire alarm,264,96,504,240
1530138311.png,640,360,soccer ball,409,184,463,232
1532919937.png,640,360,tennis racket,216,147,426,251
1530139519.png,640,360,robot,261,83,421,263
1530144431.png,640,360,turtle bot,151,40,331,290
1532749274.png,640,360,fire alarm,341,94,501,180
1532919693.png,640,360,tennis racket,426,164,476,288
1530137280.png,640,360,soccer ball,236,123,386,243
1530144999.png,640,360,turtle bot,175,31,399,331
1530144547.png,640,360,turtle bot,279,85,369,265
1530138287.png,640,360,soccer ball,283,194,337,242
1530144432.png,640,360,turtle bot,160,38,340,288
1530145097.png,640,360,turtle bot,234,46,434,286
1522982762.png,640,360,potted plant,274,143,381,261
1522981491.png,640,360,tissue box,226,155,334,289
1522982147.png,640,360,potted plant,184,200,292,308
1522982157.png,640,360,potted plant,251,189,369,309
1532919468.png,640,360,tennis racket,272,194,316,328
1522979625.png,640,360,coffee machine,194,149,328,341
1522981431.png,640,360,tissue box,225,186,405,330
1532745182.png,640,360,fire alarm,187,81,297,157
1522960502.png,640,360,Christmas toy,239,149,339,293
1532745492.png,640,360,fire alarm,190,133,382,257
1530144421.png,640,360,turtle bot,125,53,305,303
1530144428.png,640,360,turtle bot,143,31,323,281
1532919685.png,640,360,tennis racket,362,131,426,275
1522974355.png,640,360,Christmas toy,426,166,570,316
1530141935.png,640,360,uav,154,142,514,322
1522977401.png,640,360,coffee machine,276,195,356,291
1530137631.png,640,360,soccer ball,323,179,451,299
1530138936.png,640,360,robot,191,126,311,306
1522979685.png,640,360,coffee machine,221,54,355,246
1530143531.png,640,360,uav,259,102,501,294
1532746084.png,640,360,fire alarm,258,142,374,231
1522979637.png,640,360,coffee machine,163,100,297,292
1530144395.png,640,360,turtle bot,194,64,338,314
1530138167.png,640,360,soccer ball,294,192,390,288
1532920488.png,640,360,tennis racket,394,103,494,183
1530139025.png,640,360,robot,273,156,393,336
1530144430.png,640,360,turtle bot,149,41,329,291
1522982667.png,640,360,potted plant,283,205,383,313
1522982818.png,640,360,potted plant,276,128,420,304
1532920079.png,640,360,tennis racket,221,96,401,186
1530142608.png,640,360,uav,106,113,480,273
1530141963.png,640,360,uav,304,62,464,254
1530142140.png,640,360,uav,193,51,417,275
1522981332.png,640,360,tissue box,220,225,328,321
1532746683.png,640,360,fire alarm,324,144,504,264
1530137596.png,640,360,soccer ball,385,129,505,237
1522982659.png,640,360,potted plant,249,215,349,313
1530144911.png,640,360,turtle bot,266,70,366,286
1532746712.png,640,360,fire alarm,339,111,451,231
1522977453.png,640,360,coffee machine,290,205,370,301
1530143510.png,640,360,uav,195,118,387,242
